,disasterno,Country,Location,Disaster type,Year,Date,Total deaths,Latitude,Longitude
581,2009-0137,Madagascar,Amparafaravola,Storm,2009,4/6/2009,15,-17.45254549,48.3137426
582,2009-0160,Central African Republic,Mboki,Storm,2009,3/23/2009,0,5.538543175,26.51618394
583,2009-0160,Central African Republic,Zangba,Storm,2009,3/23/2009,0,4.893156204,21.36313195
584,2009-0233,Botswana,Bobirwa,Flood,2009,5/10/2009,0,-21.98332533,28.1310216
585,2009-0233,Botswana,Mahalapye,Flood,2009,5/10/2009,0,-23.26028969,26.33314886
586,2009-0236,Ghana,Sanata Maria,Flood,2009,6/6/2009,16,5.821748049,0.065873422
587,2009-0236,Ghana,Atonsu,Flood,2009,6/6/2009,16,6.689428886,-1.596809847
588,2009-0236,Ghana,Mfantsiman,Flood,2009,6/6/2009,16,5.259026625,-1.015210472
589,2009-0243,Benin,Vossa,Flood,2009,6/22/2009,7,8.522382637,2.482025779
590,2009-0344,Senegal,Dakar,Flood,2009,8/24/2009,6,14.75388164,-17.26657191
591,2009-0344,Senegal,Kaolack,Flood,2009,8/24/2009,6,13.97026542,-15.9316131
592,2009-0344,Senegal,Kaffrine,Flood,2009,8/24/2009,6,14.21789849,-15.18627246
593,2009-0344,Senegal,Thies,Flood,2009,8/24/2009,6,14.83108166,-16.7552175
594,2009-0344,Senegal,Fatick,Flood,2009,8/24/2009,6,14.16013181,-16.34494262
595,2009-0344,Senegal,Matam,Flood,2009,8/24/2009,6,15.14321577,-13.72726761
596,2009-0344,Senegal,Tambacounda,Flood,2009,8/24/2009,6,13.89099498,-13.22561827
597,2009-0344,Senegal,Kedougou,Flood,2009,8/24/2009,6,12.84379232,-12.19544526
598,2009-0375,Nigeria,Zamfara,Flood,2009,9/10/2009,0,12.08786821,6.260933842
599,2009-0375,Nigeria,Kaduna,Flood,2009,9/10/2009,0,10.35507132,7.705680097
600,2009-0375,Nigeria,Niger,Flood,2009,9/10/2009,0,9.93437545,5.599749648
601,2009-0375,Nigeria,Benue,Flood,2009,9/10/2009,0,7.324393181,8.758319739
602,2009-0375,Nigeria,Adamawa,Flood,2009,9/10/2009,0,9.343554959,12.44482498
603,2009-0375,Nigeria,Nassarawa,Flood,2009,9/10/2009,0,8.498966396,8.189571934
604,2009-0375,Nigeria,Sokoto,Flood,2009,9/10/2009,0,13.03584217,5.317541308
605,2009-0375,Nigeria,Jigawa,Flood,2009,9/10/2009,0,12.21567495,9.550513513
606,2009-0379,Sudan,Blue Nile,Flood,2009,8/16/2009,20,11.26783612,34.12527881
607,2009-0379,Sudan,Kassala,Flood,2009,8/16/2009,20,15.98884127,35.75058371
608,2009-0394,Algeria,Biskra,Flood,2009,9/10/2009,15,34.46890747,5.335004601
609,2009-0412,Tunisia,Gabes,Flood,2009,9/22/2009,17,33.7990947,10.09102129
610,2009-0412,Tunisia,Monastir,Flood,2009,9/22/2009,17,35.61695891,10.75674033
611,2009-0412,Tunisia,Mahdia,Flood,2009,9/22/2009,17,35.33850338,10.6337978
612,2009-0412,Tunisia,Sfax,Flood,2009,9/22/2009,17,34.77652285,10.38235622
613,2009-0412,Tunisia,Tozeur,Flood,2009,9/22/2009,17,33.93983661,7.989640599
614,2009-0433,Chad,Toukra,Flood,2009,9/12/2009,3,11.75133393,15.2545594
615,2009-0494,Kenya,Malindi,Flood,2009,10/29/2009,16,-3.211907141,39.91443501
616,2009-0523,Mali,Kayes,Flood,2009,5/1/2009,25,13.87291309,-10.23041578
617,2009-0532,Somalia,Ceel Waaq,Flood,2009,10/23/2009,0,2.660944906,41.44936785
618,2009-0550,Angola,Terra Nova,Flood,2009,12/10/2009,0,-8.831550033,13.25888884
619,2009-0597,Kenya,Laikipia,Flood,2009,12/24/2009,40,0.330534087,36.77142682
620,2009-0597,Kenya,Kajiado,Flood,2009,12/24/2009,40,-2.119406153,36.90515523
621,2009-0597,Kenya,Koibatek,Flood,2009,12/24/2009,40,-0.050845287,35.79254889
622,2009-0597,Kenya,Narok,Flood,2009,12/24/2009,40,-1.25082286,35.57394393
623,2009-0597,Kenya,West Pokot,Flood,2009,12/24/2009,40,1.730128266,35.24732925
624,2009-0597,Kenya,Kericho,Flood,2009,12/24/2009,40,-0.28635268,35.31502648
625,2009-0597,Kenya,Isiolo,Flood,2009,12/24/2009,40,1.01242812,38.54132722
626,2009-9615,Ethiopia,Somali,Drought,2009,1/1/2009,0,6.918982846,43.33582439
627,2009-9633,South Sudan,Unity,Drought,2009,2009,0,8.926421189,29.88578342
628,2009-9651,Niger,Agadez,Drought,2009,9/1/2009,0,19.48541641,10.51799236
629,2009-9654,Chad,Kanem,Drought,2009,12/1/2009,0,15.13281125,15.26495581
630,2010-0021,Egypt,Ras Sidr,Flood,2010,1/18/2010,12,29.5869642,33.30633097
631,2010-0021,Egypt,Nuweiba,Flood,2010,1/18/2010,12,29.30004466,34.32802982
632,2010-0094,Kenya,Turkana,Flood,2010,3/1/2010,94,3.265351693,35.43301285
633,2010-0094,Kenya,Samburu,Flood,2010,3/1/2010,94,1.321851983,37.11836982
634,2010-0094,Kenya,Nakuru,Flood,2010,3/1/2010,94,-0.459330964,36.07893816
635,2010-0094,Kenya,Malindi,Flood,2010,3/1/2010,94,-3.211907141,39.91443501
636,2010-0097,Mozambique,Buzi,Flood,2010,2/22/2010,5,-20.02535278,34.35992179
637,2010-0097,Mozambique,Chemba,Flood,2010,2/22/2010,5,-17.2038874,34.62952709
638,2010-0097,Mozambique,Nhamatanda,Flood,2010,2/22/2010,5,-19.33315263,34.24020929
639,2010-0097,Mozambique,Caia,Flood,2010,2/22/2010,5,-17.78400452,35.00329921
640,2010-0097,Mozambique,Dondo,Flood,2010,2/22/2010,5,-19.54284774,34.84722559
641,2010-0097,Mozambique,Chinde,Flood,2010,2/22/2010,5,-18.37436579,36.33504942
642,2010-0097,Mozambique,Tambara,Flood,2010,2/22/2010,5,-16.96116036,34.10481168
643,2010-0097,Mozambique,Nampula,Flood,2010,2/22/2010,5,-14.96481585,39.24779415
644,2010-0105,Angola,Evale,Flood,2010,3/1/2010,7,-16.53153266,15.77398677
645,2010-0105,Angola,Moxico province,Flood,2010,3/1/2010,7,-12.88002552,21.03889891
646,2010-0116,Zambia,Sinazongwe,Flood,2010,3/1/2010,0,-17.37274231,27.29150372
647,2010-0116,Zambia,Livingstone,Flood,2010,3/1/2010,0,-17.69406408,25.90243622
648,2010-0116,Zambia,Mpulungu,Flood,2010,3/1/2010,0,-8.992771722,30.88237199
649,2010-0116,Zambia,North-Western,Flood,2010,3/1/2010,0,-13.03297593,25.05691674
650,2010-0122,Burundi,Cibitoke,Flood,2010,2/1/2010,0,-2.819053775,29.22925396
651,2010-0128,Namibia,Kavango,Flood,2010,3/24/2010,8,-18.36868782,19.75014915
652,2010-0128,Namibia,Oshana,Flood,2010,3/24/2010,8,-18.43009783,15.72291694
653,2010-0246,Ghana,Ga West,Flood,2010,6/20/2010,45,5.654720378,-0.389706541
654,2010-0295,Niger,Zinder,Flood,2010,7/19/2010,2,14.98556837,10.03037009
655,2010-0300,Burkina Faso,Soum,Flood,2010,7/21/2010,16,14.23652855,-1.287680813
656,2010-0300,Burkina Faso,Oudalan,Flood,2010,7/21/2010,16,14.65315234,-0.332164616
657,2010-0300,Burkina Faso,Houet,Flood,2010,7/21/2010,16,11.29185489,-4.255053785
658,2010-0300,Burkina Faso,Bougouriba,Flood,2010,7/21/2010,16,10.89932857,-3.381736246
659,2010-0300,Chad,Tibesti,Flood,2010,8/15/2010,24,21.14961664,16.64773846
660,2010-0300,Chad,Sila,Flood,2010,8/15/2010,24,12.13877695,21.44171123
661,2010-0300,Chad,Logone Oriental,Flood,2010,8/15/2010,24,8.203300409,16.40898281
662,2010-0300,Chad,Logone Occidental,Flood,2010,8/15/2010,24,8.766772218,15.86817343
663,2010-0300,Chad,Salamat,Flood,2010,8/15/2010,24,10.81028419,20.58377886
664,2010-0379,Niger,Niamey,Flood,2010,8/1/2010,3,13.52929382,2.127571286
665,2010-0379,Niger,Zinder,Flood,2010,8/1/2010,3,14.98556837,10.03037009
666,2010-0379,Niger,Maradi,Flood,2010,8/1/2010,3,14.11537985,7.299652875
667,2010-0379,Niger,Agadez,Flood,2010,8/1/2010,3,19.48356243,10.51824021
668,2010-0379,Niger,Tahoua,Flood,2010,8/1/2010,3,15.77600267,5.227769099
669,2010-0379,Niger,Diffa,Flood,2010,8/1/2010,3,15.86080846,13.21383166
670,2010-0450,Ethiopia,Afar,Flood,2010,8/22/2010,19,12.03494154,40.76807839
671,2010-0450,Ethiopia,Amhara,Flood,2010,8/22/2010,19,11.56246815,38.04693811
672,2010-0454,Gambia,Kanifing Municipal Council,Flood,2010,7/15/2010,8,13.44875625,-16.65883889
673,2010-0454,Gambia,Lower River,Flood,2010,7/15/2010,8,13.38649807,-15.74796878
674,2010-0454,Gambia,North Bank,Flood,2010,7/15/2010,8,13.50750852,-16.01010074
675,2010-0454,Gambia,Upper River,Flood,2010,7/15/2010,8,13.39411373,-14.16231552
676,2010-0483,Ghana,Brong Ahafo,Flood,2010,9/1/2010,18,7.706088399,-1.657978191
677,2010-0483,Ghana,Eastern,Flood,2010,9/1/2010,18,6.412756787,-0.450589257
678,2010-0509,Nigeria,Jigawa,Flood,2010,9/13/2010,40,12.21567495,9.550513513
679,2010-0509,Nigeria,Sokoto,Flood,2010,9/13/2010,40,13.03584217,5.317541308
680,2010-0509,Nigeria,Kebbi,Flood,2010,9/13/2010,40,11.7658034,4.500959545
681,2010-0509,Nigeria,Niger,Flood,2010,9/13/2010,40,9.93437545,5.599749648
682,2010-0523,Mauritania,Aleg,Flood,2010,9/19/2010,0,16.97849306,-13.65173331
683,2010-0526,Guinea,Norassoba,Flood,2010,9/15/2010,1,11.14774172,-9.618469801
684,2010-0536,Mali,Kayes,Flood,2010,10/4/2010,0,13.87280749,-10.23076347
685,2010-0536,Mali,Koulikoro,Flood,2010,10/4/2010,0,13.62428613,-7.645623989
686,2010-0536,Mali,Sikasso,Flood,2010,10/4/2010,0,11.43183956,-6.559005219
687,2010-0536,Mali,Mopti,Flood,2010,10/4/2010,0,14.70486596,-3.512185674
688,2010-0536,Mali,Tombouctou,Flood,2010,10/4/2010,0,21.19267524,-3.303516646
689,2010-0536,Mali,Gao,Flood,2010,10/4/2010,0,16.79356743,1.347846672
690,2010-0536,Mali,Kidal,Flood,2010,10/4/2010,0,19.47361032,1.144092946
691,2010-0553,Angola,Huambo,Flood,2010,10/15/2010,18,-12.56992312,15.74654049
692,2010-0553,Angola,Zaire,Flood,2010,10/15/2010,18,-6.607559656,13.56282959
693,2010-0553,Angola,Moxico,Flood,2010,10/15/2010,18,-12.88002552,21.03889891
694,2010-0579,Sudan,White Nile,Flood,2010,7/1/2010,3,13.40506842,32.35100786
695,2010-0579,Sudan,Northern Kordofan,Flood,2010,7/1/2010,3,14.85151104,29.76737159
696,2010-0579,South Sudan,Jonglei,Flood,2010,7/1/2010,0,7.378792852,32.32764574
697,2010-0579,South Sudan,Unity,Flood,2010,7/1/2010,0,8.926421189,29.88578342
698,2010-0613,Morocco,Ouarzazate,Flood,2010,11/25/2010,32,31.09047168,-6.59160149
699,2010-0639,Egypt,Tanta,Storm,2010,12/12/2010,31,30.82036688,30.9784805
700,2010-0678,South Africa,Free State,Storm,2010,12/15/2010,40,-28.61392393,26.86718034
701,2010-0678,South Africa,Mpumalanga,Storm,2010,12/15/2010,40,-25.87414315,30.29894995
702,2010-0678,South Africa,North West,Storm,2010,12/15/2010,40,-26.26786088,25.51992603
703,2010-0678,South Africa,Northern Cape,Storm,2010,12/15/2010,40,-29.4534085,21.40248344
704,2010-0678,South Africa,Limpopo,Storm,2010,12/15/2010,40,-23.78573005,29.28952133
705,2010-0678,South Africa,Gauteng,Storm,2010,12/15/2010,40,-26.10606905,28.12646848
706,2010-9082,Burundi,Kayanza,Drought,2011,2011,0,-3.007285299,29.65896884
707,2010-9082,Ethiopia,Somali,Drought,2011,1/1/2011,0,6.918982846,43.33582439
708,2010-9082,Somalia,Bakool,Drought,2010,2/1/2010,20000,4.203733604,43.9474885
709,2010-9082,Uganda,Kaabong,Drought,2011,3/1/2011,0,3.558186489,34.12007739
710,2010-9181,Zimbabwe,Manicaland,Drought,2010,5/1/2010,0,-19.06116231,32.39751357
711,2010-9249,Mali,Kayes,Drought,2010,6/1/2010,0,13.87291309,-10.23041578
712,2010-9290,Mozambique,Maputo,Drought,2010,3/1/2010,0,-25.52759199,32.45011452
713,2010-9292,Mauritania,Assaba,Drought,2010,2010,0,16.58027373,-11.53599762
714,2011-0003,Angola,Cazenga,Flood,2011,1/3/2011,17,-8.827158398,13.29817335
715,2011-0003,Angola,Samba,Flood,2011,1/3/2011,17,-9.008935568,13.12512277
716,2011-0003,Angola,Cacuaco,Flood,2011,1/3/2011,17,-8.783947786,13.47272257
717,2011-0043,Lesotho,Qacha's Nek,Flood,2011,2/1/2011,26,-29.96574664,28.73857444
718,2011-0043,Lesotho,Mohale's Hoek,Flood,2011,2/1/2011,26,-30.06944537,27.8000134
719,2011-0043,Lesotho,Mokhotlong,Flood,2011,2/1/2011,26,-29.21997355,29.03046457
720,2011-0057,Madagascar,Vohipeno,Storm,2011,2/14/2011,35,-22.34453009,47.72050418
721,2011-0057,Madagascar,Mampikony,Storm,2011,2/14/2011,35,-16.1723969,47.68037653
722,2011-0057,Madagascar,Miandrivazo,Storm,2011,2/14/2011,35,-19.15806195,45.37584922
723,2011-0057,Madagascar,Sambava,Storm,2011,2/14/2011,35,-14.21476942,49.78464448
724,2011-0057,Madagascar,Morafenobe,Storm,2011,2/14/2011,35,-17.92908654,44.96973482
725,2011-0057,Madagascar,Bekily,Storm,2011,2/14/2011,35,-24.25663665,45.40162434
726,2011-0081,Namibia,Kunene,Flood,2011,3/1/2011,108,-19.13446025,13.92780015
727,2011-0081,Namibia,Oshana,Flood,2011,3/1/2011,108,-18.43009783,15.72291694
728,2011-0081,Namibia,Oshikoto,Flood,2011,3/1/2011,108,-18.59833166,17.00453393
729,2011-0081,Namibia,Omusati,Flood,2011,3/1/2011,108,-18.27964408,14.89457675
730,2011-0081,Namibia,Ohangwena,Flood,2011,3/1/2011,108,-17.58441259,16.8131225
731,2011-0081,Namibia,Kavango,Flood,2011,3/1/2011,108,-18.36868782,19.75014915
732,2011-0092,Angola,Cunene,Flood,2011,3/1/2011,113,-16.50351286,15.57852043
733,2011-0092,Zambia,Chavuma,Flood,2011,3/1/2011,0,-13.22367057,22.44419966
734,2011-0180,Burundi,Ngagara,Flood,2011,3/20/2011,0,-3.359259086,29.35840654
735,2011-0180,Burundi,Cibitoke,Flood,2011,3/20/2011,0,-2.820362065,29.22962419
736,2011-0343,Nigeria,Ibadan North,Flood,2011,8/26/2011,120,7.411892432,3.909278704
737,2011-0343,Nigeria,Oluyole,Flood,2011,8/26/2011,120,7.183516837,3.878177187
738,2011-0343,Nigeria,Ido,Flood,2011,8/26/2011,120,7.505281542,3.71163473
739,2011-0343,Nigeria,Egbeda,Flood,2011,8/26/2011,120,7.392201942,4.058841426
740,2011-0343,Nigeria,Ona Ara,Flood,2011,8/26/2011,120,7.252870229,4.041642751
741,2011-0343,Nigeria,Ibadan North East,Flood,2011,8/26/2011,120,7.373931452,3.930477702
742,2011-0343,Nigeria,Lagelu,Flood,2011,8/26/2011,120,7.494530105,4.046716214
743,2011-0376,Uganda,Bulambuli,Flood,2011,8/20/2011,27,1.421010578,34.32627438
744,2011-0376,Uganda,Kween,Flood,2011,8/20/2011,27,1.432909501,34.57276616
745,2011-0376,Uganda,Mbale,Flood,2011,8/20/2011,27,0.968196686,34.29525827
746,2011-0376,Uganda,Butaleja,Flood,2011,8/20/2011,27,0.911576186,33.98047424
747,2011-0376,Uganda,Masaka,Flood,2011,8/20/2011,27,-0.292102802,31.67182954
748,2011-0376,Uganda,Buhweju,Flood,2011,8/20/2011,27,-0.337169688,30.3720596
749,2011-0376,Uganda,Mitooma,Flood,2011,8/20/2011,27,-0.609910037,30.05975068
750,2011-0376,Uganda,Mpigi,Flood,2011,8/20/2011,27,0.162203781,31.91941763
751,2011-0376,Uganda,Kasese,Flood,2011,8/20/2011,27,0.121792156,30.00102736
752,2011-0376,Uganda,Rukungiri,Flood,2011,8/20/2011,27,-0.70157997,29.88687523
753,2011-0413,Ghana,Greater Accra,Flood,2011,10/26/2011,14,5.821748049,0.065873422
754,2011-0413,Ghana,Eastern,Flood,2011,10/26/2011,14,6.411126332,-0.45079031
755,2011-0504,Kenya,Busia,Flood,2011,11/29/2011,25,0.393930648,34.19397582
756,2011-0504,Kenya,Siaya,Flood,2011,11/29/2011,25,-0.054854102,34.2490191
757,2011-0504,Kenya,Rachuonyo,Flood,2011,11/29/2011,25,-0.536907558,34.36343158
758,2011-0504,Kenya,Samburu,Flood,2011,11/29/2011,25,1.321851983,37.11836982
759,2011-0504,Kenya,Marsabit,Flood,2011,11/29/2011,25,2.979020486,37.5691202
760,2011-0523,Angola,Uige province,Flood,2011,12/15/2011,0,-7.024000898,15.47774896
761,2011-0598,Niger,Ouallam,Flood,2011,8/17/2011,9,14.69539889,2.234694449
762,2011-0598,Niger,Tera,Flood,2011,8/17/2011,9,14.19741503,0.853892259
763,2011-0629,Malawi,Thyolo,Flood,2011,12/1/2011,0,-16.10396801,35.14456318
764,2011-0631,Ethiopia,Mustahil,Flood,2011,11/7/2011,0,5.452177031,44.76028407
765,2011-9524,Burkina Faso,Sahel,Drought,2011,12/1/2011,0,14.14637059,-0.440068118
766,2011-9560,Senegal,Kaffrine,Drought,2011,12/1/2011,0,14.21909009,-15.18572045
767,2011-9629,Lesotho,Quthing,Drought,2011,12/1/2011,0,-30.36010491,27.985661
768,2011-9661,Mali,Kayes,Drought,2011,2011,0,13.87291309,-10.23041578
769,2011-9663,Ethiopia,Dire Dawa,Drought,2012,2012,0,9.606269024,42.00302663
770,2011-9663,Kenya,Wajir,Drought,2011,2011,0,1.810589545,40.03406304
771,2011-9663,Somalia,Bakool,Drought,2012,2012,0,4.203733604,43.9474885
772,2012-0005,Mozambique,Chinde,Storm,2012,1/20/2012,10,-18.37436579,36.33504942
773,2012-0005,Mozambique,Pebane,Storm,2012,1/20/2012,10,-16.71857224,38.54005849
774,2012-0005,Mozambique,Maganja da Costa,Storm,2012,1/20/2012,10,-17.10548625,37.62560237
775,2012-0005,Mozambique,Gurue,Storm,2012,1/20/2012,10,-15.35049859,36.94828272
776,2012-0005,Mozambique,Mossuril,Storm,2012,1/20/2012,10,-15.05929932,40.51864542
777,2012-0006,Mozambique,Chokwe,Storm,2012,1/18/2012,20,-24.56177412,32.95529265
778,2012-0006,South Africa,Limpopo,Storm,2012,1/1/2012,0,-23.78533526,29.28976311
779,2012-0034,Algeria,Skikda,Flood,2012,2/3/2012,49,36.7835197,6.833149234
780,2012-0034,Algeria,Boumerdes,Flood,2012,2/3/2012,49,36.72789281,3.636741514
781,2012-0043,Madagascar,Brickaville,Storm,2012,2/14/2012,35,-18.63590795,48.85424318
782,2012-0056,Mozambique,Cabo Delgado,Storm,2012,3/3/2012,3,-12.45862046,39.36667124
783,2012-0113,Comoros,Domoni,Flood,2012,4/20/2012,4,-12.32394121,43.73359321
784,2012-0130,Rwanda,Nyabihu,Flood,2012,4/9/2012,5,-1.647527626,29.51057418
785,2012-0166,Kenya,Kitengela,Flood,2012,4/20/2012,73,-1.434412399,36.82230923
786,2012-0166,Kenya,Garsen,Flood,2012,4/20/2012,73,-2.336046819,39.50986146
787,2012-0166,Kenya,Kisumu,Flood,2012,4/20/2012,73,-0.162933047,34.83466421
788,2012-0166,Kenya,Suba,Flood,2012,4/20/2012,73,-0.637589225,34.09889389
789,2012-0166,Kenya,Nyando,Flood,2012,4/20/2012,73,-1.289752346,36.86696246
790,2012-0280,Sudan,Kassala,Flood,2012,8/1/2012,35,15.98884127,35.75058371
791,2012-0280,Sudan,White Nile,Flood,2012,8/1/2012,35,13.40506842,32.35100786
792,2012-0280,Sudan,Gadaref,Flood,2012,8/1/2012,35,14.17176499,35.21985351
793,2012-0302,Niger,Agadez,Flood,2012,7/15/2012,91,19.48356243,10.51824021
794,2012-0302,Niger,Diffa,Flood,2012,7/15/2012,91,15.86080846,13.21383166
795,2012-0302,Niger,Dosso,Flood,2012,7/15/2012,91,13.19821782,3.541880626
796,2012-0302,Niger,Maradi,Flood,2012,7/15/2012,91,14.11537985,7.299652875
797,2012-0302,Niger,Tahoua,Flood,2012,7/15/2012,91,15.77600267,5.227769099
798,2012-0302,Niger,Zinder,Flood,2012,7/15/2012,91,14.98556837,10.03037009
799,2012-0320,Benin,Karimama,Flood,2012,9/1/2012,4,11.95574484,2.748865354
800,2012-0347,Chad,Logone Oriental,Flood,2012,7/15/2012,20,8.203300409,16.40898281
801,2012-0362,Cameroon,Faro,Flood,2012,8/25/2012,15,8.246881654,12.87650724
802,2012-0366,Nigeria,Nassarrawa,Flood,2012,7/1/2012,363,8.498966396,8.189571934
803,2012-0366,Nigeria,Niger,Flood,2012,7/1/2012,363,9.93437545,5.599749648
804,2012-0366,Nigeria,Plateau,Flood,2012,7/1/2012,363,9.208963894,9.548720569
805,2012-0366,Nigeria,Adamawa,Flood,2012,7/1/2012,363,9.343554959,12.44482498
806,2012-0366,Nigeria,Bauchi,Flood,2012,7/1/2012,363,10.77576006,9.987113629
807,2012-0366,Nigeria,Taraba,Flood,2012,7/1/2012,363,8.033249602,10.82964825
808,2012-0366,Nigeria,Yobe,Flood,2012,7/1/2012,363,12.29652727,11.44253345
809,2012-0366,Nigeria,Jigawa,Flood,2012,7/1/2012,363,12.21567495,9.550513513
810,2012-0366,Nigeria,Kaduna,Flood,2012,7/1/2012,363,10.35507132,7.705680097
811,2012-0366,Nigeria,Kano,Flood,2012,7/1/2012,363,11.73558934,8.51260524
812,2012-0366,Nigeria,Katsina,Flood,2012,7/1/2012,363,12.37318097,7.629785229
813,2012-0366,Nigeria,Kebbi,Flood,2012,7/1/2012,363,11.7658034,4.500959545
814,2012-0366,Nigeria,Anambra,Flood,2012,7/1/2012,363,6.206837363,6.931034408
815,2012-0366,Nigeria,Ebonyi,Flood,2012,7/1/2012,363,6.266042279,8.002066075
816,2012-0366,Nigeria,Cross River,Flood,2012,7/1/2012,363,5.85599731,8.581700491
817,2012-0366,Nigeria,Lagos,Flood,2012,7/1/2012,363,6.526077403,3.553893496
818,2012-0380,Uganda,Agago,Flood,2012,8/20/2012,0,2.910842081,33.34734345
819,2012-0380,Uganda,Lamwo,Flood,2012,8/20/2012,0,3.547446409,32.72734653
820,2012-0441,Algeria,Tebessa,Flood,2012,8/31/2012,20,35.06193253,7.856513488
821,2012-0473,South Sudan,Jonglei,Flood,2012,9/7/2012,15,7.378792852,32.32764574
822,2012-0473,South Sudan,Unity,Flood,2012,9/7/2012,15,8.926421189,29.88578342
823,2012-0598,Malawi,Mangochi,Flood,2012,12/15/2012,4,-14.26112619,35.13529514
824,2012-0598,Malawi,Phalombe,Flood,2012,12/15/2012,4,-15.66947061,35.68908119
825,2012-0598,Malawi,Nsanje,Flood,2012,12/15/2012,4,-16.74704649,35.14269735
826,2012-9065,Angola,Bengo,Drought,2012,3/1/2012,0,-8.977739795,13.88141273
827,2012-9160,Chad,Kanem,Drought,2012,6/1/2012,0,15.13281125,15.26495581
828,2012-9304,Malawi,Balaka,Drought,2012,8/1/2012,0,-15.03643071,35.0561911
829,2013-0011,Malawi,Mangochi,Flood,2013,1/1/2013,3,-14.26241639,35.13732721
830,2013-0026,Seychelles,Anse Aux Pins,Storm,2013,2/7/2013,0,-4.688988009,55.51757672
831,2013-0026,Seychelles,Au Cap,Storm,2013,2/7/2013,0,-4.708434486,55.51727098
832,2013-0031,Botswana,Tsokootshaa,Flood,2013,1/16/2013,12,-24.61916965,25.93069829
833,2013-0031,Botswana,Tutume,Flood,2013,1/16/2013,12,-20.21743482,25.93892397
834,2013-0031,Botswana,Masunga,Flood,2013,1/16/2013,12,-21.01447465,27.56821981
835,2013-0031,Botswana,Sowa,Flood,2013,1/16/2013,12,-20.56514744,26.22470789
836,2013-0032,Madagascar,Morombe,Storm,2013,2/22/2013,42,-22.01707275,43.70346502
837,2013-0032,Madagascar,Menabe,Storm,2013,2/22/2013,42,-20.23062182,44.89535375
838,2013-0122,Ghana,Nanumba South,Flood,2013,3/3/2013,5,8.774493501,0.121013694
839,2013-0123,Kenya,Turkana,Flood,2013,3/10/2013,96,3.265351693,35.43301285
840,2013-0123,Kenya,West Pokot,Flood,2013,3/10/2013,96,1.730128266,35.24732925
841,2013-0123,Kenya,Baringo,Flood,2013,3/10/2013,96,0.67527177,35.94712117
842,2013-0123,Kenya,Marakwet,Flood,2013,3/10/2013,96,0.787741119,35.54612096
843,2013-0123,Kenya,Nyeri,Flood,2013,3/10/2013,96,-0.334688986,36.95617693
844,2013-0125,Ethiopia,Korahe,Flood,2013,4/10/2013,0,6.645310764,44.42047378
845,2013-0217,South Africa,Bishop Lavis,Storm,2013,6/1/2013,3,-33.89296367,18.59349281
846,2013-0280,Sudan,Khartoum,Flood,2013,8/1/2013,76,15.84371653,32.80459422
847,2013-0280,Sudan,Blue Nile,Flood,2013,8/1/2013,76,11.26783612,34.12527881
848,2013-0280,Sudan,White Nile,Flood,2013,8/1/2013,76,13.40506842,32.35100786
849,2013-0280,Sudan,Kassala,Flood,2013,8/1/2013,76,15.98884127,35.75058371
850,2013-0281,Kenya,Marigat,Flood,2013,8/5/2013,0,0.67527177,35.94712117
851,2013-0336,Niger,Maradi,Flood,2013,7/15/2013,32,14.11537985,7.299652875
852,2013-0336,Niger,Agadez,Flood,2013,7/15/2013,32,19.48356243,10.51824021
853,2013-0336,Niger,Dosso,Flood,2013,7/15/2013,32,13.19821782,3.541880626
854,2013-0336,Niger,Tahoua,Flood,2013,7/15/2013,32,15.77600267,5.227769099
855,2013-0336,Niger,Niamey,Flood,2013,7/15/2013,32,13.52929382,2.127571286
856,2013-0336,Niger,Zinder,Flood,2013,7/15/2013,32,14.98556837,10.03037009
857,2013-0368,Senegal,Fatick,Flood,2013,9/13/2013,8,14.16013181,-16.34494262
858,2013-0368,Senegal,Kaolack,Flood,2013,9/13/2013,8,13.97026542,-15.9316131
859,2013-0368,Senegal,Thies,Flood,2013,9/13/2013,8,14.83108166,-16.7552175
860,2013-0374,Mauritania,Rosso,Flood,2013,8/5/2013,8,16.65071869,-15.73040576
861,2013-0375,Benin,Karimama,Flood,2013,9/5/2013,0,11.95574484,2.748865354
862,2013-0377,Zambia,Nagoma,Flood,2013,1/1/2013,0,-14.99539839,26.60274004
863,2013-0438,Somalia,Qandala,Storm,2013,11/8/2013,162,11.04112429,50.08631979
864,2013-0534,Niger,Diffa,Flood,2013,11/3/2013,0,15.86080846,13.21383166
865,2013-0546,Libya,Tripoli,Flood,2013,11/30/2013,16,32.67436397,13.36828047
866,2013-9146,Namibia,Kavango,Drought,2013,1/1/2013,0,-18.36896362,19.74960216
867,2013-9478,Zimbabwe,Manicaland,Drought,2013,1/1/2013,0,-19.06116231,32.39751357
868,2014-0063,Burundi,Kinyinya,Flood,2014,2/19/2014,96,-3.626073777,30.36264475
869,2014-0063,Burundi,Kamenge,Flood,2014,2/19/2014,96,-3.346875346,29.38991189
870,2014-0063,Burundi,Kinama,Flood,2014,2/19/2014,96,-3.326946264,29.39244396
871,2014-0063,Burundi,Buterere,Flood,2014,2/19/2014,96,-3.332890738,29.33599637
872,2014-0063,Burundi,Ngagara,Flood,2014,2/19/2014,96,-3.359259086,29.35840654
873,2014-0066,Zimbabwe,Chivi,Flood,2014,1/20/2014,3,-20.4938609,30.57852573
874,2014-0066,Zimbabwe,Tsholotsho,Flood,2014,1/20/2014,3,-19.61801311,27.41828561
