disasterno,Country,Location,Disaster type,Date,Year,Total deaths,Latitude,Longitude
2000-0012,Mozambique,Chokwe,Flood,,2000,800.0,-24.56177412,32.95529265
2000-0012,Mozambique,Manhica,Flood,,2000,800.0,-25.30894953,32.82550277
2000-0012,Mozambique,Manica,Flood,,2000,800.0,-19.02183442,33.42940088
2000-0012,Mozambique,Tete,Flood,,2000,800.0,-15.5180484,32.76875953
2000-0012,Mozambique,Inhambane,Flood,,2000,800.0,-22.80887901,34.51464613
2000-0012,Mozambique,Sofala,Flood,,2000,800.0,-19.06197641,34.67534108
2000-0012,Mozambique,Chibuto,Flood,,2000,800.0,-24.30044317,33.61295063
2000-0012,Mozambique,Mabalane,Flood,,2000,800.0,-23.4779122,32.73720416
2000-0012,Mozambique,Magude,Flood,,2000,800.0,-24.70185045,32.43940654
2000-0012,Mozambique,Marracune,Flood,,2000,800.0,-25.6522687,32.71464738
2000-0012,Mozambique,Matutuine,Flood,,2000,800.0,-26.52435974,32.56154951
2000-0012,Mozambique,Chokwe,Flood,,2000,800.0,-24.56177412,32.95529265
2000-0012,Mozambique,Manhica,Flood,,2000,800.0,-25.30894953,32.82550277
2000-0012,Mozambique,Manica,Flood,,2000,800.0,-19.02183442,33.42940088
2000-0012,Mozambique,Tete,Flood,,2000,800.0,-15.5180484,32.76875953
2000-0012,Mozambique,Inhambane,Flood,,2000,800.0,-22.80887901,34.51464613
2000-0012,Mozambique,Sofala,Flood,,2000,800.0,-19.06197641,34.67534108
2000-0012,Mozambique,Chibuto,Flood,,2000,800.0,-24.30044317,33.61295063
2000-0012,Mozambique,Mabalane,Flood,,2000,800.0,-23.4779122,32.73720416
2000-0012,Mozambique,Magude,Flood,,2000,800.0,-24.70185045,32.43940654
2000-0012,Mozambique,Marracune,Flood,,2000,800.0,-25.6522687,32.71464738
2000-0012,Mozambique,Matutuine,Flood,,2000,800.0,-26.52435974,32.56154951
2000-0012,Mozambique,Chokwe,Flood,,2000,800.0,-24.56177412,32.95529265
2000-0012,Mozambique,Manhica,Flood,,2000,800.0,-25.30894953,32.82550277
2000-0012,Mozambique,Manica,Flood,,2000,800.0,-19.02183442,33.42940088
2000-0012,Mozambique,Tete,Flood,,2000,800.0,-15.5180484,32.76875953
2000-0012,Mozambique,Inhambane,Flood,,2000,800.0,-22.80887901,34.51464613
2000-0012,Mozambique,Sofala,Flood,,2000,800.0,-19.06197641,34.67534108
2000-0012,Mozambique,Chibuto,Flood,,2000,800.0,-24.30044317,33.61295063
2000-0012,Mozambique,Mabalane,Flood,,2000,800.0,-23.4779122,32.73720416
2000-0012,Mozambique,Magude,Flood,,2000,800.0,-24.70185045,32.43940654
2000-0012,Mozambique,Marracune,Flood,,2000,800.0,-25.6522687,32.71464738
2000-0012,Mozambique,Matutuine,Flood,,2000,800.0,-26.52435974,32.56154951
2000-0012,Mozambique,Chokwe,Flood,,2000,800.0,-24.56177412,32.95529265
2000-0012,Mozambique,Manhica,Flood,,2000,800.0,-25.30894953,32.82550277
2000-0012,Mozambique,Manica,Flood,,2000,800.0,-19.02183442,33.42940088
2000-0012,Mozambique,Tete,Flood,,2000,800.0,-15.5180484,32.76875953
2000-0012,Mozambique,Inhambane,Flood,,2000,800.0,-22.80887901,34.51464613
2000-0012,Mozambique,Sofala,Flood,,2000,800.0,-19.06197641,34.67534108
2000-0012,Mozambique,Chibuto,Flood,,2000,800.0,-24.30044317,33.61295063
2000-0012,Mozambique,Mabalane,Flood,,2000,800.0,-23.4779122,32.73720416
2000-0012,Mozambique,Magude,Flood,,2000,800.0,-24.70185045,32.43940654
2000-0012,Mozambique,Marracune,Flood,,2000,800.0,-25.6522687,32.71464738
2000-0012,Mozambique,Matutuine,Flood,,2000,800.0,-26.52435974,32.56154951
